MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 18:32:20 ]
# parameters from EPICS run 20537
# target Optics
ebeam = 5.8914

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 20:41:28 ]
# parameters from EPICS run 20538
# target Optics
ebeam = 5.89194

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 20:54:06 ]
# parameters from EPICS run 20539
# target He3 Cell
ebeam = 5.89201

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 20:54:16 ]
# parameters from EPICS run 1978
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 21:02:31 ]
# parameters from EPICS run 20540
# target He3 Cell
ebeam = 5.89292

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 21:02:39 ]
# parameters from EPICS run 1979
# target He3 Cell
ebeam = 5.89292

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 21:50:05 ]
# parameters from EPICS run 1980
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 22:20:10 ]
# parameters from EPICS run 20541
# target He3 Cell
ebeam = 5.89202

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 22:20:21 ]
# parameters from EPICS run 1981
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 23:06:38 ]
# parameters from EPICS run 1982
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-04 23:53:30 ]
# parameters from EPICS run 1983
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 00:38:10 ]
# parameters from EPICS run 20542
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 00:38:14 ]
# parameters from EPICS run 1984
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 01:18:02 ]
# parameters from EPICS run 1985
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 02:03:21 ]
# parameters from EPICS run 1986
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 02:44:12 ]
# parameters from EPICS run 1987
# target He3 Cell
ebeam = 5.89199

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 03:27:18 ]
# parameters from EPICS run 1988
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 03:41:06 ]
# parameters from EPICS run 20543
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 03:49:24 ]
# parameters from EPICS run 1989
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 04:31:20 ]
# parameters from EPICS run 1990
# target He3 Cell
ebeam = 5.8924

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 05:15:45 ]
# parameters from EPICS run 1991
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 05:56:25 ]
# parameters from EPICS run 1992
# target He3 Cell
ebeam = 5.89209

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 06:46:55 ]
# parameters from EPICS run 1993
# target He3 Cell
ebeam = 5.8914

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 06:49:10 ]
# parameters from EPICS run 20544
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 07:25:38 ]
# parameters from EPICS run 20545
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 07:25:46 ]
# parameters from EPICS run 1994
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 08:19:38 ]
# parameters from EPICS run 1995
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 08:59:28 ]
# parameters from EPICS run 1996
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.34003
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 09:30:31 ]
# parameters from EPICS run 1997
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.25618
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 09:37:27 ]
# parameters from EPICS run 20546
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.20001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 10:17:46 ]
# parameters from EPICS run 1998
# target He3 Cell
ebeam = 5.89194

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 11:02:55 ]
# parameters from EPICS run 20547
# target Reference Cell
ebeam = 5.89216

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 11:03:10 ]
# parameters from EPICS run 1999
# target Reference Cell
ebeam = 5.89208

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 11:06:52 ]
# parameters from EPICS run 2000
# target Reference Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 11:43:21 ]
# parameters from EPICS run 20548
# target He3 Cell
ebeam = 5.89193

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 11:43:44 ]
# parameters from EPICS run 2001
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 11:58:55 ]
# parameters from EPICS run 20549
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 11:59:00 ]
# parameters from EPICS run 2002
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 13:27:14 ]
# parameters from EPICS run 20550
# target Optics
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 13:37:46 ]
# parameters from EPICS run 20551
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 13:37:56 ]
# parameters from EPICS run 2003
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 13:43:15 ]
# parameters from EPICS run 20552
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 13:48:16 ]
# parameters from EPICS run 20553
# target He3 Cell
ebeam = 5.89294

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 13:48:28 ]
# parameters from EPICS run 2004
# target He3 Cell
ebeam = 5.89294

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-05 17:52:06 ]
# parameters from EPICS run 20554
# target Optics
ebeam = 5.89193

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 00:10:21 ]
# parameters from EPICS run 2005
# target Optics
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 00:11:42 ]
# parameters from EPICS run 20555
# target Optics
ebeam = 5.89204

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 02:45:39 ]
# parameters from EPICS run 20556
# target Optics
ebeam = 5.8917

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 03:00:45 ]
# parameters from EPICS run 20557
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 03:05:06 ]
# parameters from EPICS run 20558
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 03:09:30 ]
# parameters from EPICS run 20559
# target He3 Cell
ebeam = 5.89296

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 03:09:50 ]
# parameters from EPICS run 2006
# target He3 Cell
ebeam = 5.89296

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 04:03:23 ]
# parameters from EPICS run 2007
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 04:47:57 ]
# parameters from EPICS run 2008
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 05:35:51 ]
# parameters from EPICS run 2009
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 05:41:37 ]
# parameters from EPICS run 20560
# target He3 Cell
ebeam = 5.89196

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 06:08:28 ]
# parameters from EPICS run 2010
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 06:38:13 ]
# parameters from EPICS run 2011
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 07:01:32 ]
# parameters from EPICS run 20561
# target He3 Cell
ebeam = 5.89199

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 07:01:39 ]
# parameters from EPICS run 2012
# target He3 Cell
ebeam = 5.89195

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 07:48:00 ]
# parameters from EPICS run 2013
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 08:32:12 ]
# parameters from EPICS run 20562
# target He3 Cell
ebeam = 5.89352

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 08:32:29 ]
# parameters from EPICS run 2014
# target He3 Cell
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.537
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 08:39:20 ]
# parameters from EPICS run 2016
# target He3 Cell
ebeam = 5.89215

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 09:04:17 ]
# parameters from EPICS run 2017
# target He3 Cell
ebeam = 5.89193

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 09:47:23 ]
# parameters from EPICS run 2018
# target He3 Cell
ebeam = 5.89196

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 10:34:45 ]
# parameters from EPICS run 2019
# target He3 Cell
ebeam = 5.892

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 11:06:36 ]
# parameters from EPICS run 20563
# target He3 Cell
ebeam = 5.892

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 11:36:28 ]
# parameters from EPICS run 20564
# target He3 Cell
ebeam = 5.89198

L.theta = 44.9985
L.pcentral = 1.19996
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 11:36:36 ]
# parameters from EPICS run 2020
# target He3 Cell
ebeam = 5.89197

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 12:01:02 ]
# parameters from EPICS run 20565
# target He3 Cell
ebeam = 5.89197

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 12:01:14 ]
# parameters from EPICS run 2021
# target He3 Cell
ebeam = 5.89198

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.19997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 13:37:23 ]
# parameters from EPICS run 20566
# target Optics
ebeam = 4.73008

L.theta = 44.9985
L.pcentral = 1.42004
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 13:50:49 ]
# parameters from EPICS run 20567
# target Optics
ebeam = 4.72997

L.theta = 44.9985
L.pcentral = 1.42004
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 13:54:53 ]
# parameters from EPICS run 20568
# target Optics
ebeam = 4.73001

L.theta = 44.9985
L.pcentral = 1.42004
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 14:30:24 ]
# parameters from EPICS run 20569
# target Reference Cell
ebeam = 4.7308

L.theta = 44.9985
L.pcentral = 1.42004
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 14:30:36 ]
# parameters from EPICS run 2022
# target Reference Cell
ebeam = 4.7308

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.42004
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-03-06 14:53:08 ]
# parameters from EPICS run 2023
# target Reference Cell
ebeam = 4.73001

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9985
L.pcentral = 1.42004
