0.131769 0.109638 0.01998654 0.01480341 0.014293758 0.011344451 0.007533784 \
0.131201 0.090347 0.02066372 0.01660363 0.013036124 0.010413663 0.007949148 \
0.131802 0.0702025 0.01951917 0.016725383 0.013870163 0.012206114 0.009085593 \
0.131667 0.0498658 0.020734088 0.016550019 0.01444109 0.011816306 0.00921739 \
0.130941 0.0292968 0.01970362 0.01646224 0.012230702 0.0117964649 0.00903881 \
0.131378 0.0111781 0.01905602 0.016777311 0.013383425 0.01227103 0.008085702 \
0.130429 -0.00823596 0.02210217 0.01642381 0.01127869 0.01195459 0.009168313 \
0.129074 -0.0278895 0.01470503 0.0120578 0.0118693 0.00867645 0.013259954 


vzcorr_p2 = \
2.77851 0.12269 0.00889943 0.006463 0.00566341 0.00592111 0.00205812 \
2.77824 0.107815 0.00895414 0.00994096 0.00588652 0.00506434 -0.00202401 \
2.77547 0.092679 0.00790474 0.00608786 0.00205743 0.000448907 0.0070114 \
2.7805 0.0779081 0.0056991 0.00368339 0.00327712 -0.00418288 0.00799383 \
2.77429 0.0624384 0.00402061 0.00292125 0.00164044 0.00325458 -7.77945e-05 \
2.77739 0.047609 0.00490096 0.000788529 -0.00330339 0.00374388 0.00303958 \
2.77562 0.0329497 0.00306798 -0.00175306 -0.00522209 0.000701738 0.00123179 \
2.7861 0.0174399 0.00145361 -0.000874742 0.0056144 -0.000489475 -0.00191718 \
2.79672 0.00273772 0.00127984 -0.00290965 -0.00209044 0.00440564 0.00125498 \
2.7713 -0.0121572 0.00137191 -0.00921469 -0.000803031 -0.000691535 0.00847989 \
2.79496 -0.027209 -0.000714045 -0.00672218 0.00414565 0.00454613 0.00150888 \
2.78041 -0.0421534 -5.24426e-05 -0.001878 0.00338779 0.0011321 0.00142095 \
2.81022 -0.0574052 -0.00135864 0.003 0.00293587 -0.00572041 0.00238519 \
2.78025 -0.0722041 -0.00186103 0.00764577 -0.00215787 0.00137809 0.00174056 \
2.78627 -0.0870249 -0.000995447 -0.00032136 -0.00126737 0.000242058 0.00142516 \
2.79747 -0.101896 0.00384064 0.000481921 -0.00421537 0.00378319 -0.00438507 \
3.16295 0.122603 0.000237112 0.000618811 0.000284583 0.000482503 0.000128255 \
3.16489 0.107627 0.00247586 -0.000148104 0.00074884 0.00121767 -0.00213849 \
3.16838 0.0926955 0.00165172 0.000104861 0.000316271 -0.000420082 0.000691239 \
3.16745 0.0777176 -0.000169943 0.000409233 -0.000873108 -0.000489872 -0.00129662 \
3.16596 0.062616 -0.00142466 -0.000271197 -0.000385474 -0.003055 0.00027496 \
3.16496 0.0474877 0.000496577 -0.000318846 -0.00168958 0.000798664 0.000389099 \
3.16567 0.0326359 0.00100565 -0.000580885 -0.00291164 0.000970109 0.000876058 \
3.16418 0.0176915 -0.000324497 -0.00016417 -0.00870517 -0.000234604 0.00313 \
3.16772 0.00310957 -3.31142e-05 -0.00208864 -0.000167486 0.000937898 0.000502905 \
3.1664 -0.0124494 -0.000193385 -0.00263561 -0.00158522 0.000647388 0.00355234 \
3.1649 -0.0279847 0.000979515 0.00247495 0.000792974 0.00166174 0.00406333 \
3.16464 -0.0423232 -0.000400771 0.0011599 -0.000575026 0.00215694 0.00363709 \
3.16722 -0.0579148 -0.00259482 0.00350619 0.000372016 0.00111698 0.00299668 \
3.16686 -0.0721575 0.00668213 0.000575935 0.00192534 0.00319781 0.00367631 \
3.16944 -0.0868378 0.00151462 0.00143023 0.001039 0.00337995 -0.00385357 \
3.16529 -0.102251 0.00442697 0.00618605 0.00271429 0.0021288 -0.00385357 \
3.40277 0.122706 -0.000860031 0.000239633 -0.000855676 -0.00175428 -0.00170321 \
3.40176 0.10779 0.00105913 0.000446448 3.71499e-07 -0.000626316 -0.000617423 \
3.40502 0.0927736 0.000665661 -0.000769234 -0.00162699 -0.000318321 -0.00111234 \
3.40419 0.0778461 -0.00103822 -0.000339258 -0.000283538 -0.00103396 5.46996e-05 \
3.40504 0.062906 -0.00108985 -0.00157846 -0.00039795 -0.000952618 0.000252952 \
3.40329 0.0479372 -0.000537052 -0.000659855 -0.000299272 0.000670977 0.00133982 \
3.40832 0.0329642 -0.00136665 -0.000943627 -0.000843488 0.000419775 0.00144316 \
3.40725 0.0176014 -0.00069088 -0.00167919 0.00132539 -0.000238188 -0.000453948 \
3.40152 0.00253133 -0.00110558 0.000836081 -0.00262371 0.00124102 0.00139264 \
3.40557 -0.0121554 -0.000641798 -0.00292251 0.00321088 0.00208788 0.00538691 \
3.40771 -0.0275309 -0.00167882 -0.00272425 0.00131149 0.000447369 0.00124062 \
3.40299 -0.0424936 -0.00152042 0.000769873 0.000328615 0.00283209 0.0028821 \
3.40785 -0.0576335 -0.000399902 7.68154e-05 0.000426975 0.00433872 0.00421941 \
3.40715 -0.0726967 0.00175293 0.00345148 0.00126067 0.00293874 0.00192105 \
3.4091 -0.0870066 -0.00208926 0.000333495 0.00337763 0.00365752 0.00192105 \
3.40572 -0.1019 0.00303907 0.00153545 0.00515472 0.00125627 0.00192105 \
3.60501 0.12266 -0.00181478 -0.00205935 -0.00180537 -0.00200271 -0.00104317 \
3.60162 0.107523 0.000438473 -0.00127443 -0.000943578 -0.000305114 0.000455654 \
3.60371 0.0926847 -0.000197433 -0.00141308 -0.000700486 -0.000680885 0.00103444 \
3.60325 0.0776025 -0.000452374 -0.00012007 -0.000474756 -0.000549938 -0.000479356 \
3.6059 0.0628083 -2.8581e-05 -0.000375672 -0.000848641 -0.00112725 0.000352073 \
3.60464 0.0475701 -5.88334e-05 -0.000837779 -0.000636757 -0.000361959 0.000528455 \
3.60522 0.0328998 -0.000563561 -5.23093e-05 -0.00095686 0.00145082 0.000288839 \
3.60982 0.0176206 -0.000337696 -0.000680998 0.000571833 -0.000123278 -0.000543586 \
3.60593 0.0027851 -0.000231868 -0.000838837 -9.90508e-05 0.000414598 0.00130873 \
3.60394 -0.0121323 0.000593831 0.000264508 0.00163705 0.000732365 0.000809481 \
3.60754 -0.0273099 0.00119979 -0.00105789 -0.0012881 0.00072348 0.00101425 \
3.60461 -0.0425554 -0.0015491 0.00118404 0.000661547 0.00057479 0.0020141 \
3.60457 -0.0573932 0.00165728 -0.00157241 0.00154345 0.00126038 0.00326405 \
3.60514 -0.0720248 0.000733651 0.000786316 0.00224287 0.00120517 0.00232767 \
3.60953 -0.0873675 0.000686676 -0.000343814 0.00198123 0.00384881 0.00232767 \
3.60666 -0.101638 0.0032038 0.00164839 0.000134821 0.00147153 0.00232767 \
3.80151 0.12252 -0.002045 -0.0021581 -0.00188284 -0.00190567 -0.0021194 \
3.80238 0.107554 -0.000307071 -0.000729713 -0.000171111 -0.000747919 -0.000889439 \
3.8032 0.0928324 -5.47605e-05 -0.000965275 -0.000109351 -0.00103841 -0.00217446 \
3.80333 0.0776561 0.000259293 0.000305647 -0.0012882 -0.000104076 0.000297228 \
3.80308 0.0626064 -0.000325045 -0.00017004 -0.00077437 -0.000865266 -0.000774555 \
3.80049 0.0475842 -0.000537936 -0.00125298 -0.000115477 -0.000291224 0.00113157 \
3.80316 0.0327837 -4.57287e-05 -1.31147e-05 -0.000517076 -0.000372229 0.000759441 \
3.80161 0.0177621 9.81397e-05 0.000120863 -6.45923e-05 0.000798148 0.00160269 \
3.80228 0.00281459 -0.00095443 0.000358531 0.00086079 0.000629716 0.000810337 \
3.80327 -0.0121676 0.000295083 0.000954817 0.000562506 0.00165874 0.000504304 \
3.80337 -0.0272833 -0.000337017 0.000341406 0.000600722 0.000800055 -0.000153835 \
3.80012 -0.0425294 -0.000444538 -0.00142088 -0.000138324 0.000972834 0.00154329 \
3.80325 -0.057642 -8.69834e-05 0.00107731 -4.96811e-05 0.00313193 0.00120212 \
3.8042 -0.0721648 -0.00141604 0.00128823 0.00106074 0.00273509 -0.00124653 \
3.80164 -0.087237 -0.00165902 0.00106391 0.00216819 0.00198067 -0.00124653 \
3.80366 -0.102025 0.00220508 0.00170432 0.00127438 -0.00434182 -0.00124653 \
4.00311 0.122513 -0.0032617 -0.00152989 -0.00230238 -0.00219929 -0.000989876 \
4.00202 0.107673 -0.000828602 -0.000439304 -0.000106173 -0.00017219 -0.000212948 \
4.00023 0.0927311 -0.000757903 -0.000771266 -0.00100946 -4.54959e-05 -0.000832559 \
4.0019 0.0776668 3.92593e-05 -0.000213432 -0.000746602 -0.000840252 0.000544048 \
4.00071 0.0626174 -2.10482e-05 -0.000859768 0.000246963 -0.000387405 0.000387912 \
4.00064 0.0476439 -0.000420319 -0.000420524 0.000292644 -0.00135478 -0.000191056 \
4.0018 0.0325846 -0.000166674 -0.000324716 0.000413244 0.000951413 0.000143686 \
3.99905 0.0176704 -0.000220729 -0.000338369 0.000403647 -4.56946e-05 -0.000367249 \
4.00098 0.00265092 7.3473e-05 0.000263402 -0.00093334 -0.00048878 -4.12382e-05 \
3.99788 -0.012356 9.89959e-05 0.00137204 -0.000138718 0.000922391 0.00045252 \
4.00155 -0.0272862 0.000749734 0.000410896 0.00112053 0.000286197 0.00178533 \
4.00067 -0.042302 -0.00150887 0.000468753 0.000378063 0.00138833 -0.000168628 \
3.99652 -0.0574609 0.000613809 0.000610673 0.00146602 0.00087821 0.000288184 \
4.00194 -0.0723691 0.000954207 0.00154987 -0.000261715 0.000884818 -0.00112252 \
3.99899 -0.0873199 0.000958576 0.000738571 0.00220424 0.00012063 -0.00112252 \
3.99654 -0.102411 0.00125618 0.00128262 0.000203043 -0.00312705 -0.00112252 \
4.19959 0.122494 -0.00295222 -0.00161746 -0.00213175 -0.0011822 -0.000783455 \
4.19857 0.107704 -0.000830439 -0.000391707 -0.000646679 -0.000163156 8.63787e-05 \
4.19864 0.0927097 -0.000666813 -0.000972912 -6.563e-05 -0.000172542 0.000289746 \
4.19919 0.0776859 -0.000300164 -0.000657319 -0.000507586 0.000663911 -0.00100216 \
4.19887 0.0627581 -6.41501e-06 -0.000191116 -0.000655701 -0.000669711 -0.00112376 \
4.19898 0.0476727 -0.000733372 -4.87026e-05 -1.5974e-05 0.00126361 -0.000506795 \
4.19829 0.0325959 0.000115181 0.000253966 -0.000308766 -0.000504844 -0.000900724 \
4.19854 0.0176501 -0.000185648 0.00093634 0.000497453 -5.6718e-05 -0.000367211 \
4.19793 0.00280021 -0.000132062 0.00011389 -0.000739667 -0.00121501 -0.000212071 \
4.19825 -0.0121389 0.000102567 -0.000343915 0.000300085 -0.000629941 -0.000146514 \
4.19765 -0.0273867 1.95175e-05 -0.000340225 -0.00050761 0.000349838 -0.00144538 \
4.19618 -0.0424333 9.61576e-05 -0.00012234 -8.89322e-05 0.000395366 -0.00119742 \
4.19508 -0.0573253 -0.000270933 -0.000367839 -0.000415208 0.000160399 -0.00155171 \
4.19165 -0.0723347 -0.000188834 -0.000153084 0.000774125 -0.00164798 -0.000614857 \
4.19782 -0.0873592 -0.000100309 0.000356553 -0.000319422 -0.000215786 -0.000614857 \
4.19535 -0.102358 -0.00182896 -0.000185575 -0.000539089 -0.00651314 -0.000614857 \
4.39587 0.122298 -0.00379338 -0.00200816 -0.00153667 -0.00157055 -0.000379135 \
4.39523 0.107673 -0.00133437 -0.000291321 -0.000609806 -0.000681059 0.000579991 \
4.39384 0.0927632 -0.000479337 -0.000520156 -9.14548e-05 0.000196276 -0.000446894 \
4.39574 0.0775677 -0.000725949 -0.000487911 -0.000119012 0.000762191 2.97898e-06 \
4.39622 0.0626128 -0.000118612 -0.000212655 0.00023258 -0.000662896 0.000759851 \
4.3969 0.0478648 -2.75422e-05 0.000179863 0.00100395 0.00168211 -0.000815197 \
4.3958 0.0326171 -0.000294507 0.000953142 3.26003e-06 -0.000500604 -0.00179808 \
4.39491 0.0177393 5.74794e-05 0.000414019 -0.000431594 -0.00040419 -0.00187997 \
4.39715 0.00273312 0.000261458 -7.7774e-05 0.0018146 -0.000692225 -0.000255799 \
4.39159 -0.0121921 -0.00149353 0.000584218 0.000431815 -0.000210577 -0.00172123 \
4.395 -0.0273135 -0.000524976 -0.000854431 -0.000291909 0.000384785 -0.000960295 \
4.39072 -0.0424875 6.376e-06 0.000270927 -0.00013985 0.000205844 -0.00239921 \
4.39171 -0.0575756 -0.000190563 0.000134968 -0.000828653 -0.00189725 -0.00191384 \
4.38949 -0.072146 -0.000480042 -0.00178332 -0.000671916 -0.00274681 -0.00464852 \
4.3884 -0.0873622 -0.000686437 0.000318748 0.000988826 -0.00184048 -0.00464852 \
4.39088 -0.102181 -8.85781e-05 0.000369542 0.000511082 -0.00658002 -0.00464852 \
4.592 0.122144 -0.00492519 -0.00257462 -0.00152671 -0.00127326 -0.00109397 \
4.59289 0.107631 -0.00262192 -0.00050254 -0.000702019 0.000912835 0.000434724 \
4.59196 0.0927538 -0.0017727 -0.000728889 -0.000705226 -0.000168944 -0.000110453 \
4.59362 0.0778329 -0.000716066 -0.000382845 -0.000485364 0.000898789 0.000493681 \
4.59415 0.0626846 -0.00123133 0.000116557 -0.000247318 -2.36956e-05 -0.00156511 \
4.59391 0.0476841 -0.000198429 0.000111879 0.00056452 0.000464811 -0.00106418 \
4.59237 0.0328722 -0.000356618 0.000539939 0.000457467 -0.00133196 -0.00338898 \
4.59178 0.0178442 1.71513e-05 -0.000246026 -0.000364429 -0.00112465 -0.0025411 \
4.59152 0.00292469 -0.000398731 0.00126661 -0.000340251 -0.00130794 -0.00178609 \
4.59327 -0.0120276 0.0013484 0.00177236 0.00171868 -0.00137288 -0.00388256 \
4.59508 -0.027095 0.00041234 0.000752613 -0.0010478 -0.00212839 -0.00118219 \
4.59069 -0.0426289 0.0016798 0.0010992 9.87706e-05 -0.00172212 -0.00813933 \
4.58841 -0.0577768 -0.000338908 -0.000865851 -0.000904917 0.000371644 -0.00449531 \
4.5858 -0.0723831 -0.000794554 -0.00182939 -0.000387833 -0.00253742 -0.00979316 \
4.58683 -0.0871855 -0.000150283 -0.00159346 -0.00167422 -0.00315413 -0.00979316 \
4.58048 -0.10262 -0.000146486 0.00140403 -0.000435104 -0.00315413 -0.00979316 \
4.82405 0.122063 -0.00523508 -0.00357109 -0.00308678 -0.00277974 0.00119171 \
4.8252 0.107606 -0.00381032 -0.0016949 -0.00240139 -0.000606102 -0.00126789 \
4.82588 0.0925951 -0.00274357 -0.0008778 -0.000185578 -0.000308385 0.00196389 \
4.82534 0.0777071 -0.001168 -0.000462581 0.000481926 0.00121201 -0.000617758 \
4.82447 0.0626731 -0.00145281 -3.98037e-05 -0.00025589 8.59091e-05 -0.00440185 \
4.826 0.0476064 -0.00102248 -0.000210215 0.000504639 -0.000290802 -0.00383431 \
4.82443 0.0327612 0.000238825 0.000123134 0.00189438 -0.00176404 0.000293086 \
4.82419 0.0178016 0.000152591 0.00168112 -0.0006166 -8.89032e-05 -0.000404885 \
4.82733 0.00321911 0.000722171 -0.000191796 -0.00014788 -0.000754555 -0.00531111 \
4.82196 -0.0117403 0.000692837 0.00116958 -0.00166299 -0.00157915 -0.00299035 \
4.82272 -0.0273831 0.000796963 0.00113383 4.37337e-05 -0.00020882 -0.00221633 \
4.81928 -0.0421656 0.000483055 0.00104991 -0.00199012 -0.00327546 -0.0027611 \
4.82313 -0.0572727 0.00141697 -0.00112739 -0.000938218 -0.00176843 -0.00276181 \
4.81675 -0.0720748 0.00220658 0.00104018 0.000237151 -0.00101853 -0.00276181 \
4.81836 -0.0879075 0.000146155 0.00054424 -0.00169727 -0.0043845 -0.00276181 \
4.8263 -0.102102 0.00189699 0.00404119 -0.00388532 -0.0043845 -0.00276181 \
5.21974 0.121503 -0.0106759 -0.00834333 -0.00482595 -0.0011236 0 \
5.21951 0.107716 -0.00753818 -0.00421061 -0.00274977 -2.03165e-05 -0.00327219 \
5.22963 0.0927989 -0.00545678 -0.00350953 -0.000688461 -0.000220054 0 \
5.21319 0.0776839 -0.00391057 -0.00268006 -0.00118744 0.000476333 0.00155432 \
5.22727 0.0625645 -0.00140711 -0.00206945 -0.00233751 -0.00225464 0 \
5.23718 0.0480101 -0.00104684 -0.000270135 0.00043599 0.00146306 0 \
5.2316 0.0328703 -0.000871472 0.00116211 -0.00103354 -8.62513e-05 0 \
5.28734 0.0178503 0.000849078 0.000209709 0.000815624 -0.00167225 0 \
5.3103 0.00283831 0.000653735 0.000263625 -0.00183275 -0.000741849 0 \
5.50088 -0.0119808 0.00301254 0.00404009 0.0010403 0.00964677 -0.00723333 \
5.40145 -0.0267143 0.00425963 -0.000661414 -0.000547149 -0.00645728 0 \
5.31001 -0.0421518 0.00423722 0.00155535 -0.00250405 -0.00581667 -0.00301778 \
5.25339 -0.0573445 0.00565005 0.00300804 0.00343022 0 0 \
5.58502 -0.0720312 0.00446527 -0.00212508 -0.00226053 0 0 \
5.22737 -0.0863556 0.0065088 0.000843815 0 0 0 \
5.61398 -0.103024 0.00898214 0 -0.00935183 0 0 



momcorr_p1 = \
-0.0974325 -0.00247939 -0.0149745 0 \
-0.069518 -0.00247939 -0.0149745 0 \
-0.0487005 -0.00247939 -0.0149745 0 \
-0.0265396 -0.00247939 -0.0149745 0 \
-0.00738647 -0.00266274 -0.0112968 0 \
0.0117212 -0.00309896 -0.0122991 0 \
0.0307509 -0.00350644 -0.0113307 0 \
0.0509093 -0.00415425 -0.00857783 0 \
0.07066 -0.00491281 -0.00758494 0 \
0.090607 -0.00541564 -0.00741265 0 \
0.110585 -0.00632895 -0.00597143 0 \
0.127137 -0.00626739 -0.00617928 0 \
-0.0974325 0.0282828 -0.00522517 0 \
-0.069518 0.0295041 -0.00544125 0 \
-0.0487005 0.0291327 -0.00562776 0 \
-0.027908 0.0245739 -0.00448067 0 \
-0.00862543 0.0225471 -0.00282807 0 \
0.0108166 0.0219829 -0.00300569 0 \
0.0305353 0.0212463 -0.00190987 0 \
0.050462 0.0205815 -0.000830064 0 \
0.0703234 0.0201403 -0.000429637 0 \
0.090291 0.0198955 6.78506e-05 0 \
0.110152 0.0196881 0.000597124 0 \
0.128505 0.0197756 0.0012334 0 \
-0.0955962 0.0619756 -0.00306099 0 \
-0.0697109 0.0623858 -0.00324341 0 \
-0.0495212 0.0629529 -0.003261 0 \
-0.029771 0.0628889 -0.00184161 0 \
-0.00956495 0.0611529 -0.00079732 0 \
0.0103727 0.0599354 0.000412453 0 \
0.0303685 0.0593302 0.00194014 0 \
0.0502387 0.0585827 0.00227816 0 \
0.0702421 0.0577923 0.00295384 0 \
0.0900705 0.0572728 0.00354124 0 \
0.109961 0.056378 0.0038967 0 \
0.128416 0.055892 0.00479945 0 \
-0.0955143 0.0957145 0.00193499 0 \
-0.0698478 0.0955646 0.00226841 0 \
-0.049938 0.0948659 0.00253369 0 \
-0.0301972 0.0956284 0.00384685 0 \
-0.0101787 0.0970099 0.0026031 0 \
0.0103726 0.100343 0.00226311 0 \
0.0297066 0.103266 0.00200234 0 \
0.0503563 0.105732 0.00101288 0 \
0.070264 0.108217 -0.0005643 0 \
0.0903888 0.109744 -0.0019102 0 \
0.110464 0.109991 -0.00254143 0 \
0.127479 0.110283 -0.00192908 0 \
-0.0967934 0.137623 -0.00340454 0 \
-0.0697568 0.137657 -0.00212248 0 \
-0.0498723 0.136687 -0.00140564 0 \
-0.0294445 0.136873 -4.94882e-07 0 \
-0.00959445 0.136008 0.000258976 0 \
0.0101961 0.136497 -0.000399113 0 \
0.0302656 0.137036 0.000975327 0 \
0.0503398 0.138708 0.00135588 0 \
0.0703875 0.13887 0.00176233 0 \
0.0904446 0.139502 0.00130713 0 \
0.110297 0.140048 0.00124893 0 \
0.128022 0.139742 0.00221692 0 \
-0.0963137 0.184306 -0.00305986 0 \
-0.0697422 0.184295 -0.00219174 0 \
-0.0495633 0.182962 -0.000949737 0 \
-0.029158 0.181812 0.00132339 0 \
-0.00905992 0.181547 -2.21762e-05 0 \
0.0106818 0.180927 0.000442634 0 \
0.0302725 0.180429 0.00114097 0 \
0.0502571 0.179964 0.00161521 0 \
0.0705934 0.179817 0.00154281 0 \
0.0904681 0.179198 0.00199087 0 \
0.110383 0.178647 0.00180052 0 \
0.127889 0.178733 0.0023547 0 \
-0.0971327 0.226424 -0.0024311 0 \
-0.0697511 0.226078 -0.00267784 0 \
-0.0501279 0.226256 -0.000930003 0 \
-0.0299257 0.225842 -0.000717687 0 \
-0.0101418 0.22565 0.000142431 0 \
0.0100542 0.224792 0.00127876 0 \
0.0302116 0.224343 0.000753997 0 \
0.0505233 0.223802 -0.000759609 0 \
0.070654 0.223247 -0.00225286 0 \
0.0906704 0.223039 -0.00283457 0 \
0.110431 0.222896 -0.00291257 0 \
0.127371 0.222873 -0.00219749 0 \
-0.0961855 0.257162 0.000909056 0 \
-0.0696922 0.258046 0.00155367 0 \
-0.0499534 0.258504 0.00192477 0 \
-0.0297097 0.259039 0.00165974 0 \
-0.009472 0.261582 0.000248516 0 \
0.0103988 0.262677 -9.01988e-05 0 \
0.0303786 0.262595 0.000135142 0 \
0.0504355 0.262565 -0.000553027 0 \
0.0703605 0.262415 -0.000336483 0 \
0.0903563 0.26213 0.000465613 0 \
0.110058 0.26166 0.000539606 0 \
0.127681 0.261329 0.00259054 0 \
-0.095652 0.30083 -0.000658121 0 \
-0.0694107 0.299345 -0.00130054 0 \
-0.0497938 0.29975 -0.001212 0 \
-0.0298966 0.299992 -0.000425239 0 \
-0.00968809 0.300202 -0.00137565 0 \
0.0104736 0.299945 -0.00126665 0 \
0.0303962 0.300082 -0.0015882 0 \
0.0504484 0.300199 -0.000818752 0 \
0.0704003 0.300326 -8.84754e-05 0 \
0.0902755 0.300255 0.000914086 0 \
0.11004 0.300498 0.00211476 0 \
0.127449 0.300485 0.00430052 0 \
-0.096758 0.3398 0.00460001 0 \
-0.0695969 0.340239 0.00105146 0 \
-0.0497706 0.340709 -0.000294521 0 \
-0.0297275 0.340414 -0.00185118 0 \
-0.00962268 0.339973 -0.00262145 0 \
0.01051 0.339982 -0.00367805 0 \
0.0305029 0.339467 -0.00280461 0 \
0.0502724 0.339002 -0.00182639 0 \
0.0702693 0.338427 0.000219345 0 \
0.0903189 0.338327 0.00350765 0 \
0.110036 0.33798 0.00625747 0 \
0.127318 0.337704 0.0105584 0 \
-0.0963639 0.376961 0.00789386 0 \
-0.069425 0.3773 0.00160982 0 \
-0.0503538 0.377035 -0.00189772 0 \
-0.0303206 0.378422 -0.00655302 0 \
-0.00982278 0.381471 -0.0134085 0 \
0.0106206 0.382943 -0.0154295 0 \
0.0303885 0.385685 -0.01821 0 \
0.0505559 0.386245 -0.0144559 0 \
0.0703878 0.386403 -0.0088893 0 \
0.0904629 0.38605 -0.00205893 0 \
0.110174 0.385623 0.00667105 0 \
0.12667 0.385737 0.0153927 0 \
-0.0968268 0.421053 0.0198116 0 \
-0.0691874 0.420667 -0.00231131 0 \
-0.0495438 0.420397 -0.0144226 0 \
-0.0294631 0.42049 -0.0235114 0 \
-0.0095668 0.42088 -0.0296118 0 \
0.0104062 0.420944 -0.0313198 0 \
0.0303149 0.420372 -0.0302728 0 \
0.0503783 0.420465 -0.0237747 0 \
0.0703342 0.420377 -0.0135373 0 \
0.0904181 0.420328 0.00111379 0 \
0.110292 0.420152 0.0176905 0 \
0.127021 0.420532 0.0352336 0 
